Author: Ishchenko D.O.
Group 1309
Version: 1.1.1
Start date : 10.8.2021
End date : 
Exercise: Determine the minimum value n > 0 for which 
the next term does not exceed ?> 0 in absolute value when finding the result
according to the formula : 
  n
  _     3ª
  >  --------  xª
  -  4ª (a+2)!
 a=1

input x (use a dot as a separator between integer and fractional parts) : 100
input epsilon (less than 10^30, also use dot, you can enter a number in exponential
 notation like 1.1e-10): 1e-30
epsilon correct!
      k      |       a       |      S
---------------------------------------------
      1      |  1.250000e+01 | 1.250000e+01
      2      |  2.343750e+02 | 2.468750e+02
      3      |  3.515625e+03 | 3.762500e+03
      4      |  4.394531e+04 | 4.770781e+04
      5      |  4.708426e+05 | 5.185504e+05
      6      |  4.414150e+06 | 4.932700e+06
      7      |  3.678458e+07 | 4.171728e+07
      8      |  2.758844e+08 | 3.176016e+08
      9      |  1.881030e+09 | 2.198631e+09
     10      |  1.175644e+10 | 1.395507e+10
     11      |  6.782559e+10 | 8.178066e+10
     12      |  3.633514e+11 | 4.451320e+11
     13      |  1.816757e+12 | 2.261889e+12
     14      |  8.516048e+12 | 1.077794e+13
     15      |  3.757080e+13 | 4.834874e+13
     16      |  1.565450e+14 | 2.048937e+14
     17      |  6.179408e+14 | 8.228345e+14
     18      |  2.317278e+15 | 3.140112e+15
     19      |  8.275993e+15 | 1.141611e+16
     20      |  2.821361e+16 | 3.962972e+16
     21      |  9.200091e+16 | 1.316306e+17
     22      |  2.875028e+17 | 4.191335e+17
     23      |  8.625085e+17 | 1.281642e+18
     24      |  2.488005e+18 | 3.769647e+18
     25      |  6.911126e+18 | 1.068077e+19
     26      |  1.851194e+19 | 2.919272e+19
     27      |  4.787572e+19 | 7.706843e+19
     28      |  1.196893e+20 | 1.967577e+20
     29      |  2.895709e+20 | 4.863286e+20
     30      |  6.786817e+20 | 1.165010e+21
     31      |  1.542458e+21 | 2.707469e+21
     32      |  3.402482e+21 | 6.109951e+21
     33      |  7.291033e+21 | 1.340098e+22
     34      |  1.518965e+22 | 2.859063e+22
     35      |  3.078983e+22 | 5.938047e+22
     36      |  6.076941e+22 | 1.201499e+23
     37      |  1.168642e+23 | 2.370141e+23
     38      |  2.191205e+23 | 4.561346e+23
     39      |  4.008301e+23 | 8.569647e+23
