Author: Ishchenko D.O.
Group 1309
Version: 1.1.1
Start date : 10.8.2021
End date : 
Exercise: Determine the minimum value n > 0 for which 
the next term does not exceed ?> 0 in absolute value when finding the result
according to the formula : 
  n
  _     3¦
  >  ÄÄÄÄÄÄÄÄ  x¦
  Ä  4¦(a+2)!
 a=1

input x: 1000
input epsilon (less than 10^30): 1
epsilon correct!
      k      |      a      |      S      
            1|          125|          125
            2|      23437.5|      23562.5
            3|  3.51562e+06|  3.53919e+06
            4|  4.39453e+08|  4.42992e+08
            5|  4.70843e+10|  4.75273e+10
            6|  4.41415e+12|  4.46168e+12
            7|  3.67846e+14|  3.72307e+14
            8|  2.75884e+16|  2.79607e+16
            9|  1.88103e+18|  1.90899e+18
           10|  1.17564e+20|  1.19473e+20
           11|  6.78256e+21|  6.90203e+21
           12|  3.63351e+23|  3.70253e+23
           13|  1.81676e+25|  1.85378e+25
           14|  8.51605e+26|  8.70143e+26
           15|  3.75708e+28|  3.84409e+28
           16|  1.56545e+30|  1.60389e+30
           17|  6.17941e+31|   6.3398e+31
           18|  2.31728e+33|  2.38068e+33
           19|  8.27599e+34|  8.51406e+34
           20|  2.82136e+36|   2.9065e+36
           21|  9.20009e+37|  9.49074e+37
           22|  2.87503e+39|  2.96994e+39
           23|  8.62508e+40|  8.92208e+40
           24|  2.48801e+42|  2.57723e+42
           25|  6.91113e+43|  7.16885e+43
           26|  1.85119e+45|  1.92288e+45
           27|  4.78757e+46|  4.97986e+46
           28|  1.19689e+48|  1.24669e+48
           29|  2.89571e+49|  3.02038e+49
           30|  6.78682e+50|  7.08886e+50
           31|  1.54246e+52|  1.61335e+52
           32|  3.40248e+53|  3.56382e+53
           33|  7.29103e+54|  7.64741e+54
           34|  1.51897e+56|  1.59544e+56
           35|  3.07898e+57|  3.23853e+57
           36|  6.07694e+58|  6.40079e+58
           37|  1.16864e+60|  1.23265e+60
           38|   2.1912e+61|  2.31447e+61
           39|   4.0083e+62|  4.23975e+62
           40|  7.15768e+63|  7.58166e+63
           41|  1.24843e+65|  1.32425e+65
           42|  2.12801e+66|  2.26044e+66
           43|  3.54668e+67|  3.77273e+67
           44|  5.78264e+68|  6.15991e+68
           45|  9.22761e+69|   9.8436e+69
           46|  1.44181e+71|  1.54025e+71
           47|  2.20686e+72|  2.36088e+72
           48|  3.31029e+73|  3.54638e+73
           49|  4.86807e+74|  5.22271e+74
           50|  7.02126e+75|  7.54353e+75
           51|  9.93574e+76|  1.06901e+77
           52|  1.37996e+78|  1.48686e+78
           53|  1.88177e+79|  2.03046e+79
           54|  2.52023e+80|  2.72327e+80
           55|  3.31609e+81|  3.58841e+81
           56|  4.28804e+82|  4.64688e+82
           57|   5.4509e+83|  5.91559e+83
           58|  6.81363e+84|  7.40519e+84
           59|  8.37741e+85|  9.11793e+85
           60|   1.0134e+87|  1.10458e+87
           61|  1.20642e+88|  1.31688e+88
           62|  1.41378e+89|  1.54547e+89
           63|  1.63128e+90|  1.78583e+90
           64|  1.85373e+91|  2.03231e+91
           65|  2.07507e+92|   2.2783e+92
           66|  2.28868e+93|  2.51651e+93
           67|   2.4877e+94|  2.73935e+94
           68|  2.66539e+95|  2.93933e+95
           69|  2.81555e+96|  3.10949e+96
           70|  2.93287e+97|  3.24382e+97
           71|  3.01322e+98|   3.3376e+98
           72|  3.05394e+99|   3.3877e+99
           73| 3.05394e+100| 3.39271e+100
           74| 3.01376e+101| 3.35303e+101
           75| 2.93548e+102| 3.27078e+102
           76| 2.82257e+103| 3.14965e+103
           77| 2.67966e+104| 2.99462e+104
           78| 2.51218e+105| 2.81164e+105
           79| 2.32609e+106| 2.60726e+106
           80| 2.12752e+107| 2.38825e+107
           81| 1.92246e+108| 2.16129e+108
           82| 1.71648e+109| 1.93261e+109
